,prompt,seed,artist
0,Mike Worrall,1793,Mike Worrall
1,Jon McCoy,4014,Jon McCoy
2,Carne Griffiths,1260,Carne Griffiths
3,Akos Major,4247,Akos Major
4,Warren Ellis,2284,Warren Ellis
5,Chuck Close,3564,Chuck Close
6,Thomas Struth,3877,Thomas Struth
7,Slim Aarons,4174,Slim Aarons
8,Aminollah Rezaei,1292,Aminollah Rezaei
9,Hans Baldung,4074,Hans Baldung
10,Don Maitz,4355,Don Maitz
11,Alessandro Barbucci,4471,Alessandro Barbucci
12,Herve Groussin,2467,Herve Groussin
13,Steve Argyle,2162,Steve Argyle
14,Takato Yamamoto,3245,Takato Yamamoto
15,Hiroshi Yoshida,2395,Hiroshi Yoshida
16,Wim Wenders,2074,Wim Wenders
17,Diego Rivera,2715,Diego Rivera
18,Vhils,3778,Vhils
19,Alexander Fedosav,3074,Alexander Fedosav
20,Ed Freeman,3828,Ed Freeman
21,Scott Naismith,4977,Scott Naismith
22,Igor Wolski,2997,Igor Wolski
23,Dunkelbunt Hundertwasser,2658,Dunkelbunt Hundertwasser
24,Guerrilla Girls,3790,Guerrilla Girls
25,Harry Clarke,740,Harry Clarke
26,Pascal Blanche,1080,Pascal Blanche
27,Charles Addams,4849,Charles Addams
28,Alpo Jaakola,2653,Alpo Jaakola
29,Glenn Fabry,94,Glenn Fabry
30,Irma Stern,839,Irma Stern
31,Tomasz Alen Kopera,1743,Tomasz Alen Kopera
32,Dean Ellis,253,Dean Ellis
33,Matias Hannecke,3099,Matias Hannecke
34,Marco Mazzoni,201,Marco Mazzoni
35,Andreas Vesalius,4031,Andreas Vesalius
36,Juan Gris,3067,Juan Gris
37,Brad Kunkle,384,Brad Kunkle
38,Mark Keathley,3095,Mark Keathley
39,Jamie Hewlett,199,Jamie Hewlett
40,Rafael Albuquerque,4629,Rafael Albuquerque
41,Nick Knight,4521,Nick Knight
42,Heinz Edelmann,3042,Heinz Edelmann
43,Saner Edgar,387,Saner Edgar
44,Ernst Haas,1732,Ernst Haas
45,Maria Pascual Alberich,2879,Maria Pascual Alberich
46,Frank Lloyd Wright,412,Frank Lloyd Wright
47,Kris Kuksi,3935,Kris Kuksi
48,Muxxi,4488,Muxxi
49,Claude Monet,555,Claude Monet
50,Albert Koetsier,2021,Albert Koetsier
51,Alice Bailly,1365,Alice Bailly
52,Patrick Woodroffe,4667,Patrick Woodroffe
53,Mary Cassatt,728,Mary Cassatt
54,Ron Mueck,4566,Ron Mueck
55,Evelyn De Morgan,674,Evelyn De Morgan
56,Jakub Różalski,776,Jakub Różalski
57,Auguste Herbin,1066,Auguste Herbin
58,Edgar Degas,4326,Edgar Degas
59,Ilya Repin,552,Ilya Repin
60,Anita Malfatti,4065,Anita Malfatti
61,Michal Karcz,1383,Michal Karcz
62,Dan Witz,3820,Dan Witz
63,Charline von Heyl,2602,Charline von Heyl
64,Kay Sage,3282,Kay Sage
65,Akira Toriyama,2293,Akira Toriyama
66,John French Sloan,2436,John French Sloan
67,Aaron Jasinski,4664,Aaron Jasinski
68,Victor Moscoso,4059,Victor Moscoso
69,Jorge Jacinto,889,Jorge Jacinto
70,Greg Simkins,4054,Greg Simkins
71,Bernardo Bellotto,2121,Bernardo Bellotto
72,Diane Dillon,1905,Diane Dillon
73,Brian Kesinger,4821,Brian Kesinger
74,Alfred Cheney Johnston,3215,Alfred Cheney Johnston
75,Kathryn Morris Trotter,4596,Kathryn Morris Trotter
76,Jeff Lemire,1085,Jeff Lemire
77,Julie Blackmon,4285,Julie Blackmon
78,Filippino Lippi,3581,Filippino Lippi
79,Samuel and Joseph Newsom,1071,Samuel and Joseph Newsom
80,Alois Arnegger,3125,Alois Arnegger
81,Edouard Manet,3048,Edouard Manet
82,Arthur Adams,1870,Arthur Adams
83,Patrick Dougherty,1588,Patrick Dougherty
84,Adriaen van Ostade,1995,Adriaen van Ostade
85,Marina Abramović,1094,Marina Abramović
86,Earl Norem,2362,Earl Norem
87,Everett Raymond Kinstler,754,Everett Raymond Kinstler
88,Agostino Tassi,4368,Agostino Tassi
89,Emma Geary,1198,Emma Geary
90,Rob Liefeld,1815,Rob Liefeld
91,Alfred Munnings,2707,Alfred Munnings
92,John Perceval,1030,John Perceval
93,John La Farge,3110,John La Farge
94,Mark Briscoe,493,Mark Briscoe
95,Sandy Skoglund,1035,Sandy Skoglund
96,Liam Wong,272,Liam Wong
97,Marianne von Werefkin,2045,Marianne von Werefkin
98,M.W. Kaluta,3768,M.W. Kaluta
99,Robert Hagan,4684,Robert Hagan
100,J. J. Grandville,2144,J. J. Grandville
101,Larry Sultan,3926,Larry Sultan
102,Valerie Hegarty,1310,Valerie Hegarty
103,Stanisław Szukalski,817,Stanisław Szukalski
104,Winsor McCay,4427,Winsor McCay
105,Alexej von Jawlensky,729,Alexej von Jawlensky
106,Susan Luo,1984,Susan Luo
107,Teophilus Tetteh,3124,Teophilus Tetteh
108,Dao Le Trong,2496,Dao Le Trong
109,Neil Boyle,3764,Neil Boyle
110,Alex Timmermans,1733,Alex Timmermans
111,David Aja,2478,David Aja
112,Barbara Hepworth,1270,Barbara Hepworth
113,Bartolome Esteban Murillo,2542,Bartolome Esteban Murillo
114,Zhichao Cai,572,Zhichao Cai
115,Albert Watson,101,Albert Watson
116,Alice Rahon,3773,Alice Rahon
117,Iryna Yermolova,4526,Iryna Yermolova
118,Grayson Perry,1523,Grayson Perry
119,Yang Jialun,812,Yang Jialun
120,Jun Kaneko,1776,Jun Kaneko
121,Alex Garant,4037,Alex Garant
122,Hirohiko Araki,2408,Hirohiko Araki
123,Doug Chiang,666,Doug Chiang
124,Jacob Lawrence,3958,Jacob Lawrence
125,Brian Oldham,1751,Brian Oldham
126,Jimmy Lawlor,3164,Jimmy Lawlor
127,Dorothea Tanning,3952,Dorothea Tanning
128,Sara Wollfalk,653,Sara Wollfalk
129,Grace Popp,420,Grace Popp
130,Bernie Wrightson,1946,Bernie Wrightson
131,Goro Fujita,4715,Goro Fujita
132,Amédée Guillemin,2229,Amédée Guillemin
133,Alain Laboile,3936,Alain Laboile
134,Anni Albers,1614,Anni Albers
135,Catrin Welz-Stein,3238,Catrin Welz-Stein
136,Gil Elvgren,4083,Gil Elvgren
137,Storm Thorgerson,2793,Storm Thorgerson
138,Emil Ferris,1639,Emil Ferris
139,Ralph Steadman,3093,Ralph Steadman
140,Clara Miller Burd,4247,Clara Miller Burd
141,Edward Atkinson Hornel,604,Edward Atkinson Hornel
142,Mead Schaeffer,2989,Mead Schaeffer
143,Billy Childish,2036,Billy Childish
144,Anthony Thieme,2472,Anthony Thieme
145,Albert Dubois-Pillet,3202,Albert Dubois-Pillet
146,Rayner Alencar,3873,Rayner Alencar
147,Beth Conklin,1249,Beth Conklin
148,Adrian Paul Allinson,3366,Adrian Paul Allinson
149,Virgil Finlay,3947,Virgil Finlay
150,Chris Leib,102,Chris Leib
151,Akseli Gallen-Kallela,466,Akseli Gallen-Kallela
152,Ruxing Gao,2131,Ruxing Gao
153,Anka Zhuravleva,750,Anka Zhuravleva
154,Agnes Martin,2996,Agnes Martin
155,David Shrigley,2319,David Shrigley
156,Jasmine Becket-Griffith,1224,Jasmine Becket-Griffith
157,Romero Britto,4030,Romero Britto
158,Honor C. Appleton,3914,Honor C. Appleton
159,Agnes Lawrence Pelton,4282,Agnes Lawrence Pelton
160,Anne Rothenstein,2334,Anne Rothenstein
161,Hou China,2536,Hou China
162,Nicholas Roerich,3215,Nicholas Roerich
163,Steve Henderson,1964,Steve Henderson
164,William Hogarth,4696,William Hogarth
165,Aristarkh Lentulov,3974,Aristarkh Lentulov
166,Eliott Lilly,2429,Eliott Lilly
167,tokyogenso,4202,tokyogenso
168,Zdzisław Beksiński,3370,Zdzisław Beksiński
169,Jean-Honoré Fragonard,774,Jean-Honoré Fragonard
170,Odilon Redon,4222,Odilon Redon
171,Shotaro Ishinomori,2655,Shotaro Ishinomori
172,Kevin Sloan,2848,Kevin Sloan
173,Keith Negley,576,Keith Negley
174,Franklin Booth,661,Franklin Booth
175,Yasushi Nirasawa,3438,Yasushi Nirasawa
176,Eugène Grasset,2879,Eugène Grasset
177,Tadao Ando,4196,Tadao Ando
178,Alson Skinner Clark,2946,Alson Skinner Clark
179,Jim Mahfood,3468,Jim Mahfood
180,Elenore Abbott,2345,Elenore Abbott
181,Ken Fairclough,3487,Ken Fairclough
182,Ai Weiwei,800,Ai Weiwei
183,Alejandro Jodorowsky,2897,Alejandro Jodorowsky
184,Matt Fraction,905,Matt Fraction
185,Peter Kemp,4634,Peter Kemp
186,Thomas Rowlandson,3411,Thomas Rowlandson
187,Igor Morski,4772,Igor Morski
188,Pixar,857,Pixar
189,Joe Madureira,807,Joe Madureira
190,Albert Edelfelt,3145,Albert Edelfelt
191,Marc Davis,1692,Marc Davis
192,Jean Marc Nattier,1707,Jean Marc Nattier
193,Dan Mumford,4227,Dan Mumford
194,Aaron Siskind,1301,Aaron Siskind
195,Pieter Bruegel The Elder,4132,Pieter Bruegel The Elder
196,Chris Turnham,2784,Chris Turnham
197,Lovis Corinth,4483,Lovis Corinth
198,Victor Nizovtsev,1658,Victor Nizovtsev
199,Douglas Smith,583,Douglas Smith
200,Tom Thomson,4361,Tom Thomson
201,Kelly Freas,4017,Kelly Freas
202,Alan Lee,2609,Alan Lee
203,Lucas Cranach the Elder,839,Lucas Cranach the Elder
204,Brandon Mably,1340,Brandon Mably
205,Mark Lovett,629,Mark Lovett
206,Kunisada,3667,Kunisada
